"","CC_1","CC_2","LT_1","LT_2","MM_1","MM_2","SMB_1","SMB_2","ST_1","ST_2","WS_1","WS_2"
"2001_",0.0208986415882968,0,0,0,0,0.00208986415882968,0.00522466039707419,0.00208986415882968,0,0.00104493207941484,0.0250783699059561,0.0480668756530825
"2001_BEF.FBL.001",0.0501292824822237,0.00803706097823745,0,0,0.0117862529627236,0.0695862960568843,0.00226244343891403,0.00113122171945701,0.00113122171945701,0.00238095238095238,0.0331609566903685,0.0185735832794656
"2001_BEF.FBL.002",0,0,0,0,0,0,0,0.00268817204301075,0,0,0.102150537634409,0.0752688172043011
"2001_BEF.FBL.003",0.0053475935828877,0,0,0,0,0.0035650623885918,0.0035650623885918,0.0053475935828877,0,0.0017825311942959,0.0855614973262032,0.0623885918003565
"2001_BEF.FBL.004",0.0113636363636364,0.0142045454545455,0,0,0,0.00107758620689655,0.0135188087774295,0.015282131661442,0,0.00391849529780564,0.0153800940438871,0.0448667711598746
"2001_BEF.FBL.005",0.0129533678756477,0,0,0,0,0.00259067357512953,0.0440414507772021,0.0129533678756477,0,0,0,0
"2001_BEF.FBL.006",0,0,0,0,0,0,0.00698315650662351,0.00746268656716418,0,0,0.0100401606425703,0.0140562248995984
"2001_BEF.FBL.007",0.00240189493371055,0.000695410292072323,0,0,0,0.015580275980576,0.00395054754660198,0.00518353610199984,0.000853242320819113,0,0.00695410292072323,0.0179525032397101
"2001_BEF.FBL.008",0.000674763832658569,0,0,0,0,0.00805668016194332,0.00805668016194332,0.00668286099865047,0,0.000674763832658569,0.00266666666666667,0.008
"2001_BEF.FBL.009",0,0,0,0,0.00285714285714286,0.0436609873307121,0,0,0,0.0103014416775885,0.0114285714285714,0.00285714285714286
"2001_BEF.FBL.010",0,0,0,0,0,0.00168918918918919,0.00337837837837838,0.00675675675675676,0,0,0.00675675675675676,0.0118243243243243
"2001_BEF.FBL.011",0.0166125954198473,0.000625,0,0,0,0.0178959923664122,0.00315839694656489,0.000954198473282443,0.00125,0,0.0066793893129771,0.0073043893129771
"2001_BEF.FBL.012",0.0359394703656999,0.00175644028103044,0,0,0.00226986128625473,0.0401999639704558,0.00336876238515583,0,0.00117096018735363,0.00666546568185913,0.00937668888488561,0.00336876238515583
"2001_BEF.FBL.013",0.00682903434326584,0,0,0,0.00226244343891403,0.00226244343891403,0.00230414746543779,0.00226244343891403,0,0.00230414746543779,0.0136163646600079,0.0113539212210939
"2001_BEF.FBL.014",0.0532860996650164,0.00763347463907746,0,0,0.00970859395843832,0.0386787418848012,0.00234192037470726,0.00505439777072896,0,0.00337948003438769,0.0127471615332167,0.00486911926007174
"2002_BEF.FBL.040",0.03,0.00166666666666667,0,0,0.00166666666666667,0.00666666666666667,0,0.00333333333333333,0.01,0,0.025,0.005
"2002_BEF.FBL.041",0.00193798449612403,0.00387596899224806,0,0,0,0,0.00775193798449612,0.00193798449612403,0,0.00387596899224806,0.0193798449612403,0.0135658914728682
"2002_BEF.FBL.042",0.00316455696202532,0,0,0,0,0,0.00949367088607595,0,0,0.00632911392405063,0.00632911392405063,0.00949367088607595
"2002_BEF.FBL.043",0,0,0,0,0,0.00183150183150183,0.0347985347985348,0.010989010989011,0,0,0,0
"2002_BEF.FBL.044",0.0163265306122449,0.00204081632653061,0,0,0,0.00204081632653061,0.0204081632653061,0.00612244897959184,0,0.00408163265306122,0.00612244897959184,0.0224489795918367
"2002_BEF.FBL.045",0,0,0,0,0.00490196078431373,0.00490196078431373,0.00490196078431373,0.00490196078431373,0,0,0,0.00980392156862745
"2002_BEF.FBL.046",0.00545596258768511,0.000779423226812159,0,0,0.000779423226812159,0.00155884645362432,0.0109119251753702,0.00389711613406079,0.00233826968043648,0.00545596258768511,0.00155884645362432,0.00623538581449727
"2002_BEF.FBL.047",0.00874125874125874,0,0,0,0.0034965034965035,0.00874125874125874,0.0104895104895105,0.00174825174825175,0,0.0034965034965035,0.0034965034965035,0
"2002_BEF.FBL.048",0.0108225108225108,0.00216450216450216,0,0,0.00432900432900433,0.0108225108225108,0.00865800865800866,0.00649350649350649,0.00216450216450216,0,0,0.00216450216450216
"2002_BEF.FBL.049",0.00612244897959184,0.00306122448979592,0,0,0,0.00102040816326531,0.0142857142857143,0.0102040816326531,0,0.0102040816326531,0.0326530612244898,0.0153061224489796
"2003_BEF.FBL.016",0.0647921760391198,0.0110024449877751,0,0,0.00122249388753056,0.00611246943765281,0.0244498777506112,0.019559902200489,0,0.00122249388753056,0.0171149144254279,0.00488997555012225
"2003_BEF.FBL.017",0.00797872340425532,0,0,0,0,0,0,0.0106382978723404,0,0,0.0265957446808511,0.00265957446808511
"2003_BEF.FBL.018",0.00257731958762887,0.00902061855670103,0,0,0,0,0.0128865979381443,0.00515463917525773,0,0.00128865979381443,0.0038659793814433,0.00515463917525773
"2003_BEF.FBL.019",0.00327868852459016,0.00983606557377049,0,0,0,0,0.00983606557377049,0.00655737704918033,0,0,0,0
"2003_BEF.FBL.020",0.00434782608695652,0,0,0,0,0,0.0130434782608696,0.00869565217391304,0,0.00434782608695652,0,0
"2003_BEF.FBL.021",0.0048780487804878,0,0,0,0,0,0.0634146341463415,0.0536585365853659,0,0,0,0
"2003_BEF.FBL.022",0.0028169014084507,0.00140845070422535,0,0,0,0,0.0464788732394366,0.028169014084507,0,0,0,0.0028169014084507
"2003_BEF.FBL.023",0.00392156862745098,0.0117647058823529,0,0,0,0,0.00784313725490196,0.00784313725490196,0,0.00392156862745098,0.0156862745098039,0.0117647058823529
"2003_BEF.FBL.024",0.0232558139534884,0.00930232558139535,0,0,0,0,0,0,0,0,0,0
"2003_BEF.FBL.025",0.00690448791714614,0.00230149597238205,0,0,0,0,0.0184119677790564,0.0276179516685846,0,0.0046029919447641,0,0
"2003_BEF.FBL.026",0,0.00204081632653061,0,0,0,0,0.0163265306122449,0.0224489795918367,0,0.00408163265306122,0,0
"2003_BEF.FBL.027",0,0.00279329608938547,0,0,0,0.00279329608938547,0.0111731843575419,0.00837988826815642,0,0.00558659217877095,0,0
"2003_BEF.FBL.028",0.00202429149797571,0.00404858299595142,0,0,0,0,0.0101214574898785,0.00809716599190283,0,0,0,0
"2003_BEF.FBL.029",0.017156862745098,0.00122549019607843,0,0,0,0,0.0147058823529412,0,0,0.00122549019607843,0.00122549019607843,0
"2003_BEF.FBL.030",0.00476190476190476,0,0,0,0.00238095238095238,0.00952380952380952,0.0214285714285714,0,0.00476190476190476,0.00714285714285714,0,0
"2003_BEF.FBL.031",0.00448430493273543,0,0,0,0.00224215246636771,0.0358744394618834,0.0179372197309417,0.00448430493273543,0,0.00672645739910314,0.00448430493273543,0
"2003_BEF.FBL.032",0.00125944584382872,0.00125944584382872,0,0,0.00125944584382872,0.0151133501259446,0.0239294710327456,0.00251889168765743,0,0.00125944584382872,0.00125944584382872,0.00125944584382872
"2003_BEF.FBL.033",0.0225921521997622,0,0,0,0.00118906064209275,0.00594530321046373,0,0.00118906064209275,0,0.00237812128418549,0.0249702734839477,0.0130796670630202
"2003_BEF.FBL.034",0.00193423597678917,0,0,0,0.00386847195357834,0.011605415860735,0.02321083172147,0.00580270793036751,0,0.00386847195357834,0.00580270793036751,0.00386847195357834
"2003_BEF.FBL.035",0.0078740157480315,0,0,0,0.0015748031496063,0.015748031496063,0.0015748031496063,0.0047244094488189,0,0.0031496062992126,0.0047244094488189,0.0062992125984252
"2003_BEF.FBL.036",0.00265957446808511,0,0,0,0,0,0.00531914893617021,0.00265957446808511,0,0.0106382978723404,0.00797872340425532,0
"2003_BEF.FBL.037",0.0133928571428571,0.00446428571428571,0,0,0.00223214285714286,0.0111607142857143,0.00446428571428571,0,0,0.00223214285714286,0,0
"2003_BEF.FBL.038",0.00672645739910314,0,0,0,0,0,0.00224215246636771,0.0112107623318386,0,0.00448430493273543,0.00672645739910314,0.00224215246636771
"2003_BEF.FBL.039",0.00386100386100386,0.00386100386100386,0,0,0,0,0.00772200772200772,0.00193050193050193,0,0.00579150579150579,0,0
"2004_BEF.FBL.001",0.039426523297491,0.010752688172043,0,0,0.003584229390681,0.00716845878136201,0.046594982078853,0.017921146953405,0.00716845878136201,0,0.103942652329749,0.00716845878136201
"2004_BEF.FBL.002",0.00558659217877095,0,0,0,0,0,0,0.00558659217877095,0,0,0.00558659217877095,0
"2004_BEF.FBL.003",0.0149253731343284,0.00895522388059702,0,0,0,0,0.00895522388059702,0.00597014925373134,0,0.00298507462686567,0,0
"2004_BEF.FBL.004",0,0.00684931506849315,0,0,0,0,0.0205479452054795,0.0205479452054795,0,0,0,0
"2004_BEF.FBL.005",0.00515463917525773,0.00515463917525773,0,0,0,0.00515463917525773,0.0103092783505155,0,0,0.00515463917525773,0,0
"2004_BEF.FBL.006",0.00614439324116743,0.00768049155145929,0,0,0,0.00153609831029186,0.0476190476190476,0.0122887864823349,0,0,0,0
"2004_BEF.FBL.007",0.0159090909090909,0.00227272727272727,0,0,0,0.00681818181818182,0.0204545454545455,0.00681818181818182,0,0.00227272727272727,0,0.00227272727272727
"2004_BEF.FBL.008",0.00164744645799012,0,0,0,0,0.00329489291598023,0.0181219110378913,0.00823723228995058,0,0.00164744645799012,0,0
"2004_BEF.FBL.009",0,0.00408163265306122,0,0,0,0,0.00408163265306122,0,0.00408163265306122,0.00408163265306122,0.00408163265306122,0
"2004_BEF.FBL.010",0.00269541778975741,0.00808625336927224,0,0,0,0,0.0161725067385445,0.0161725067385445,0,0,0,0
"2004_BEF.FBL.011",0.011441647597254,0,0,0,0,0.0045766590389016,0.0205949656750572,0.0022883295194508,0.0068649885583524,0.0022883295194508,0.0022883295194508,0.0022883295194508
"2004_BEF.FBL.012",0.00982318271119843,0.00589390962671906,0,0,0.0117878192534381,0.00785854616895874,0.0137524557956778,0.00196463654223969,0,0.00196463654223969,0.00196463654223969,0.00196463654223969
"2004_BEF.FBL.013",0.00354609929078014,0.00709219858156028,0,0,0,0.00354609929078014,0.00709219858156028,0.00354609929078014,0,0,0.024822695035461,0.0212765957446809
"2004_BEF.FBL.014",0,0,0,0,0.00282485875706215,0.00282485875706215,0.00847457627118644,0.0169491525423729,0,0,0.00564971751412429,0.00282485875706215
"2004_BEF.FBL.015",0.00547945205479452,0.00547945205479452,0,0,0.00136986301369863,0.00410958904109589,0.00547945205479452,0.00136986301369863,0,0,0.00958904109589041,0.00273972602739726
"2005_BEF.FBL.001",0.036036036036036,0,0,0,0.003003003003003,0.036036036036036,0.042042042042042,0.003003003003003,0.00600600600600601,0.00900900900900901,0.00600600600600601,0.012012012012012
"2005_BEF.FBL.002",0.00353356890459364,0.00353356890459364,0,0,0,0,0,0,0,0.00353356890459364,0.00353356890459364,0
"2005_BEF.FBL.003",0.0158730158730159,0.0198412698412698,0,0,0,0,0.00793650793650794,0,0,0.00396825396825397,0.0198412698412698,0.00396825396825397
"2005_BEF.FBL.004",0.0353982300884956,0.0132743362831858,0,0,0,0,0.0176991150442478,0,0,0,0.0176991150442478,0
"2005_BEF.FBL.005",0.0379310344827586,0.0103448275862069,0,0,0,0.00172413793103448,0.0913793103448276,0,0,0.00172413793103448,0.0448275862068966,0.00689655172413793
"2005_BEF.FBL.006",0.0386178861788618,0.00609756097560976,0,0,0,0.0040650406504065,0.0508130081300813,0.0101626016260163,0,0,0.0284552845528455,0.0101626016260163
"2005_BEF.FBL.007",0.0270880361173815,0.0248306997742664,0,0,0,0.0203160270880361,0.0270880361173815,0.00677200902934537,0,0.00451467268623025,0.00677200902934537,0.00451467268623025
"2005_BEF.FBL.008",0.00257731958762887,0,0,0,0,0,0.038659793814433,0.00257731958762887,0,0.00257731958762887,0.00257731958762887,0
"2005_BEF.FBL.009",0,0,0,0,0,0.016304347826087,0,0,0,0.016304347826087,0.0108695652173913,0.00543478260869565
"2005_BEF.FBL.010",0,0.00928792569659443,0.00309597523219814,0,0,0,0.0154798761609907,0,0,0.00309597523219814,0.00309597523219814,0
"2005_BEF.FBL.011",0.0210970464135021,0,0,0,0,0.0274261603375527,0,0,0,0.00210970464135021,0.00632911392405063,0
"2005_BEF.FBL.013",0,0.00523560209424084,0,0,0,0.00523560209424084,0,0,0,0,0,0.00523560209424084
"2005_BEF.FBL.014",0.0277777777777778,0.00396825396825397,0,0,0.0238095238095238,0.0396825396825397,0,0.00396825396825397,0.00396825396825397,0,0.00793650793650794,0
"2005_BEF.FBL.015",0.0158730158730159,0.0141093474426808,0,0,0,0.00352733686067019,0.00529100529100529,0.00352733686067019,0,0.0017636684303351,0.0105820105820106,0.00529100529100529
"2006_BEF.FBL.001",0.0294117647058824,0.00326797385620915,0,0,0.00326797385620915,0.00980392156862745,0.065359477124183,0.042483660130719,0.00326797385620915,0.00326797385620915,0,0.00326797385620915
"2006_BEF.FBL.002",0.00431034482758621,0.00431034482758621,0,0.00431034482758621,0,0.00431034482758621,0,0.00862068965517241,0,0,0,0
"2006_BEF.FBL.003",0.00961538461538462,0.00961538461538462,0,0,0,0.00480769230769231,0,0.00480769230769231,0,0,0,0
"2006_BEF.FBL.004",0.0290697674418605,0.0174418604651163,0,0,0,0,0.0232558139534884,0.0232558139534884,0,0,0,0
"2006_BEF.FBL.005",0.0222672064777328,0.0323886639676113,0,0,0,0.00404858299595142,0.0728744939271255,0.0526315789473684,0.00202429149797571,0,0,0.00404858299595142
"2006_BEF.FBL.006",0.0283018867924528,0.0188679245283019,0,0,0,0.00314465408805031,0.0157232704402516,0.0157232704402516,0,0,0,0
"2006_BEF.FBL.007",0.00938967136150235,0.00704225352112676,0,0,0,0.00234741784037559,0.0117370892018779,0.0187793427230047,0,0.00469483568075117,0,0
"2006_BEF.FBL.008",0,0,0,0,0,0,0.043956043956044,0.0285714285714286,0,0.0021978021978022,0,0
"2006_BEF.FBL.009",0.0423280423280423,0,0,0,0,0.0211640211640212,0,0,0.00529100529100529,0.00529100529100529,0,0
"2006_BEF.FBL.010",0,0,0,0,0,0,0.012987012987013,0.00324675324675325,0,0.00649350649350649,0,0
"2006_BEF.FBL.011",0.0246913580246914,0,0,0,0,0.0246913580246914,0.00823045267489712,0.00823045267489712,0.00205761316872428,0.00205761316872428,0,0
"2006_BEF.FBL.012",0.0132013201320132,0.0033003300330033,0,0,0,0.0231023102310231,0,0.0132013201320132,0,0,0,0
"2006_BEF.FBL.013",0.00858369098712446,0,0,0.00429184549356223,0.00858369098712446,0.0214592274678112,0,0,0,0,0,0
"2006_BEF.FBL.014",0.0583554376657825,0.013262599469496,0,0,0.0026525198938992,0.0344827586206897,0.0026525198938992,0.0106100795755968,0,0,0,0
"2006_BEF.FBL.015",0.015625,0.00173611111111111,0,0.00347222222222222,0.00173611111111111,0.0243055555555556,0.00347222222222222,0.00520833333333333,0,0.00173611111111111,0,0
"2007_BEF.FBL.001",0.100558659217877,0.0195530726256983,0,0,0.0111731843575419,0.00558659217877095,0.0335195530726257,0.00558659217877095,0.00558659217877095,0.00837988826815642,0.0223463687150838,0.00837988826815642
"2007_BEF.FBL.002",0.00992555831265509,0.00992555831265509,0,0,0.00248138957816377,0.00744416873449132,0.00992555831265509,0,0.00248138957816377,0.00248138957816377,0.0397022332506203,0.0124069478908189
"2007_BEF.FBL.003",0.0176470588235294,0.0294117647058824,0,0,0,0.00588235294117647,0.0117647058823529,0,0,0,0.0147058823529412,0.0176470588235294
"2007_BEF.FBL.004",0.0111524163568773,0.0185873605947955,0,0,0,0,0.0223048327137546,0.0111524163568773,0,0,0.0185873605947955,0.0111524163568773
"2007_BEF.FBL.005",0.00767754318618042,0.0230326295585413,0,0,0,0,0.053742802303263,0.0211132437619962,0,0.00575815738963532,0.0403071017274472,0.0115163147792706
"2007_BEF.FBL.006",0.0022075055187638,0.00883002207505519,0,0,0,0,0.0419426048565121,0.00662251655629139,0,0.0022075055187638,0.033112582781457,0.00883002207505519
"2007_BEF.FBL.007",0.00630914826498423,0.0141955835962145,0,0,0,0.0110410094637224,0.0126182965299685,0.00473186119873817,0,0,0.0110410094637224,0.00630914826498423
"2007_BEF.FBL.008",0.00201207243460765,0.00402414486921529,0,0,0.00201207243460765,0.00201207243460765,0.028169014084507,0.0201207243460765,0,0.00201207243460765,0.00201207243460765,0.00201207243460765
"2007_BEF.FBL.009",0.0120481927710843,0.00803212851405622,0,0,0,0.0120481927710843,0,0.00401606425702811,0,0.00401606425702811,0.0120481927710843,0.00401606425702811
"2007_BEF.FBL.010",0,0.00847457627118644,0,0,0,0,0.019774011299435,0.00564971751412429,0,0,0.00282485875706215,0.00282485875706215
"2007_BEF.FBL.011",0,0,0,0,0.00606060606060606,0.0101010101010101,0.0202020202020202,0.00404040404040404,0,0.00202020202020202,0.0121212121212121,0
"2007_BEF.FBL.012",0.0179640718562874,0.00199600798403194,0,0,0.0179640718562874,0.0538922155688623,0.0179640718562874,0.00199600798403194,0,0.00199600798403194,0.0239520958083832,0.00598802395209581
"2007_BEF.FBL.013",0.0344827586206897,0.00766283524904215,0,0,0,0.00766283524904215,0,0,0,0,0,0
"2007_BEF.FBL.014",0.0436893203883495,0.0194174757281553,0,0,0.00728155339805825,0.0242718446601942,0.00242718446601942,0.00485436893203883,0,0,0.00970873786407767,0
"2007_BEF.FBL.015",0.011522633744856,0.00493827160493827,0,0,0.00246913580246914,0.00987654320987654,0,0,0,0.000823045267489712,0.0065843621399177,0
"2008_BEF.FBL.001",0.101123595505618,0,0,0,0.00749063670411985,0.00374531835205993,0.0636704119850187,0.0112359550561798,0.00749063670411985,0.00749063670411985,0.00749063670411985,0.0112359550561798
"2008_BEF.FBL.002",0,0.00854700854700855,0,0,0,0.00427350427350427,0,0,0,0.00427350427350427,0.00427350427350427,0
"2008_BEF.FBL.003",0.015625,0.015625,0,0,0,0,0.0104166666666667,0,0,0.00520833333333333,0,0
"2008_BEF.FBL.004",0.0212765957446809,0.0212765957446809,0,0,0,0,0,0,0,0,0,0
"2008_BEF.FBL.005",0.00563380281690141,0.00563380281690141,0,0,0,0,0.0169014084507042,0.00563380281690141,0,0.0028169014084507,0,0
"2008_BEF.FBL.006",0.0114942528735632,0.0172413793103448,0,0,0,0,0.0028735632183908,0.00574712643678161,0,0.0028735632183908,0,0
"2008_BEF.FBL.007",0,0,0,0,0,0.00248756218905473,0.00995024875621891,0.00248756218905473,0,0.00497512437810945,0,0.00248756218905473
"2008_BEF.FBL.008",0,0,0,0,0,0,0.00680272108843537,0.0170068027210884,0,0.00340136054421769,0,0
"2008_BEF.FBL.009",0,0,0,0,0,0.0113636363636364,0,0,0,0.00568181818181818,0,0
"2008_BEF.FBL.010",0,0,0,0,0,0.00316455696202532,0.00949367088607595,0.00316455696202532,0,0.00316455696202532,0,0
"2008_BEF.FBL.011",0.0142857142857143,0.0102040816326531,0,0,0,0.0102040816326531,0.00816326530612245,0,0.00408163265306122,0.00204081632653061,0,0
"2008_BEF.FBL.012",0.0245614035087719,0,0,0,0,0.0140350877192982,0.0140350877192982,0,0,0,0,0
"2008_BEF.FBL.013",0,0,0,0,0,0.00806451612903226,0,0,0,0,0.00806451612903226,0
"2008_BEF.FBL.014",0.010752688172043,0.00806451612903226,0,0,0,0.00806451612903226,0.00268817204301075,0.00537634408602151,0,0,0.0134408602150538,0.00537634408602151
"2008_BEF.FBL.015",0.00389105058365759,0.00389105058365759,0,0,0.00583657587548638,0.0214007782101167,0.00194552529182879,0,0.00194552529182879,0,0,0
"2009_BEF.FBL.001",0.0850340136054422,0,0,0,0,0,0.0204081632653061,0.00340136054421769,0,0.00340136054421769,0.00340136054421769,0.0510204081632653
"2009_BEF.FBL.002",0.0125523012552301,0.0167364016736402,0,0,0.00418410041841004,0.00836820083682008,0.00836820083682008,0,0.00418410041841004,0.00418410041841004,0.0167364016736402,0.0167364016736402
"2009_BEF.FBL.003",0,0.0366492146596859,0,0,0,0,0.00523560209424084,0,0,0,0,0
"2009_BEF.FBL.004",0.0116279069767442,0.00581395348837209,0,0,0,0.00581395348837209,0.0290697674418605,0,0,0,0.00581395348837209,0
"2009_BEF.FBL.005",0.0118110236220472,0.0275590551181102,0,0,0,0,0.0196850393700787,0.015748031496063,0,0.00393700787401575,0.00393700787401575,0
"2009_BEF.FBL.006",0.0134680134680135,0.0101010101010101,0,0.00168350168350168,0,0.00336700336700337,0.0235690235690236,0.00505050505050505,0,0.00336700336700337,0.00336700336700337,0.0101010101010101
"2009_BEF.FBL.007",0.00596125186289121,0.0134128166915052,0,0,0,0.00447093889716841,0.0104321907600596,0.0029806259314456,0,0,0.00447093889716841,0
"2009_BEF.FBL.008",0.00188323917137476,0,0,0,0,0,0.0301318267419962,0.00188323917137476,0,0,0,0.00376647834274953
"2009_BEF.FBL.009",0.0072992700729927,0.00364963503649635,0,0,0,0.0109489051094891,0.0072992700729927,0,0,0.0145985401459854,0,0
"2009_BEF.FBL.010",0,0.0018796992481203,0,0,0,0,0.0075187969924812,0,0,0,0,0.0018796992481203
"2009_BEF.FBL.011",0.042654028436019,0.00710900473933649,0,0,0.004739336492891,0.004739336492891,0.00947867298578199,0.0023696682464455,0.0023696682464455,0.004739336492891,0.004739336492891,0.0023696682464455
"2009_BEF.FBL.012",0.00884955752212389,0.00442477876106195,0,0,0.00221238938053097,0.0243362831858407,0.0265486725663717,0,0.00221238938053097,0.00221238938053097,0.00884955752212389,0
"2009_BEF.FBL.013",0.0118203309692671,0.00472813238770686,0,0,0,0.00236406619385343,0,0,0,0.00236406619385343,0.0212765957446809,0.0118203309692671
"2009_BEF.FBL.014",0.0129589632829374,0.00215982721382289,0,0,0.00215982721382289,0.0151187904967603,0.00647948164146868,0,0,0,0.00215982721382289,0
"2009_BEF.FBL.015",0.00387596899224806,0.00290697674418605,0,0,0.00290697674418605,0.00387596899224806,0.00193798449612403,0.00581395348837209,0,0.00193798449612403,0.00775193798449612,0.00290697674418605
"2010_BEF.FBL.001",0.0712166172106825,0.0148367952522255,0,0,0.0029673590504451,0,0.0385756676557863,0.00890207715133531,0.00890207715133531,0.0148367952522255,0.0237388724035608,0.00890207715133531
"2010_BEF.FBL.002",0.0072202166064982,0.0036101083032491,0,0,0.0036101083032491,0.0036101083032491,0.0036101083032491,0,0,0,0.0072202166064982,0
"2010_BEF.FBL.003",0,0.0337552742616034,0,0.00421940928270042,0,0,0,0,0,0.00421940928270042,0.00843881856540084,0.00843881856540084
"2010_BEF.FBL.004",0.0251572327044025,0.0125786163522013,0,0,0,0,0.0251572327044025,0,0,0,0,0
"2010_BEF.FBL.005",0.00602409638554217,0.00903614457831325,0,0,0,0,0.0301204819277108,0.00602409638554217,0,0,0.0150602409638554,0.00301204819277108
"2010_BEF.FBL.006",0.0127041742286751,0.0163339382940109,0,0,0,0,0.0272232304900181,0.0108892921960073,0,0.00181488203266788,0,0.00544464609800363
